 Volume in drive C has no label.
 Volume Serial Number is A600-164C

 Directory of c:\Users\SzalmaNB1\OneDrive\Cabeceo\visual studio\Cabeceo1\public\assets

07/24/2025  10:19 AM    <DIR>          .
07/24/2025  10:08 AM    <DIR>          ..
07/18/2025  05:09 PM            97,276 BinszkiMonika.jpg
07/17/2025  11:36 AM            29,941 cabeceo-logo.png
07/18/2025  04:31 PM           229,718 cabeceo_05.jpg
07/24/2025  10:19 AM                 0 dd.txt
07/24/2025  10:08 AM    <DIR>          ico
07/24/2025  10:18 AM         1,703,578 IMG_20250722_191115~3.jpg
07/24/2025  10:18 AM         1,471,592 IMG_20250722_191130~2.jpg
07/24/2025  10:18 AM           932,372 IMG_20250722_191142~2.jpg
07/24/2025  10:18 AM         1,076,507 IMG_20250722_191155~2.jpg
07/24/2025  10:18 AM         1,294,036 IMG_20250722_191247~2.jpg
07/24/2025  10:18 AM           495,463 IMG_20250722_191307~2.jpg
07/24/2025  10:18 AM         1,184,923 IMG_20250722_191343~2.jpg
07/24/2025  10:18 AM           684,850 IMG_20250722_191401~2.jpg
07/24/2025  10:18 AM           440,277 IMG_20250722_191416~2.jpg
07/24/2025  10:18 AM           680,965 IMG_20250722_191431~2.jpg
07/24/2025  10:18 AM         1,043,586 IMG_20250722_191443~2.jpg
07/24/2025  10:18 AM           417,599 IMG_20250722_191455~2.jpg
07/24/2025  10:18 AM           845,954 IMG_20250722_191529~2.jpg
07/24/2025  10:18 AM         4,692,024 IMG_20250722_191549.jpg
07/24/2025  10:18 AM           710,699 IMG_20250722_191549~2.jpg
07/24/2025  10:18 AM           568,874 IMG_20250722_191605~2.jpg
07/24/2025  10:18 AM           521,063 IMG_20250722_191648~2.jpg
07/24/2025  10:18 AM           697,947 IMG_20250722_191700~2.jpg
07/24/2025  10:18 AM           711,512 IMG_20250722_191713~2.jpg
07/24/2025  10:18 AM           762,234 IMG_20250722_191727~2.jpg
07/24/2025  10:18 AM           348,224 IMG_20250722_191834~2.jpg
              25 File(s)     21,641,214 bytes
               3 Dir(s)  781,801,832,448 bytes free
